"","saddlebrown","lightcyan","lightcyan1","blue","greenyellow","thistle2","plum2","lightgreen","darkolivegreen","midnightblue","skyblue","orangered4","darkgrey","grey60","magenta","darkslateblue","mediumpurple3"
"Astrocyte",7.71192161603111,0,0,0,0,0,0,0,0,0,0,0,0,15.7604680065982,0,0,0
"astrocytes20",0,0,0,0,0,0,0,0,0,0,0,0,0,5.46905204919821,0,0,0
"astrocytes20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bcells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CA1_Pyramidal",0,7.59436952087559,0,0,2.50579179372995,0,0,1.80213891772926,0,0,0,0,2.85187473883754,0,0,0,0
"CA1.Pyramidal",0,7.59436952087559,0,0,2.50579179372995,0,0,1.80213891772926,0,0,0,0,2.85187473883754,0,0,0,0
"CD8Tcells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cytotoxiccells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dopaminergic",0,0,0,0,0,0,3.71490588620871,0,0,0,0,0,0,0,0,0,0
"Dopaminergic_Neuron",0,0,0,0,0,0,3.71490588620871,0,0,0,0,0,0,0,0,0,0
"Dopaminergic_Neuron_SN",0,0,0,1.93017165582462,0,0,0,0,0,0,0,0,2.40931143842446,0,0,0,0
"Dopaminergic_Neuron_VTA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DopaminergicNeuron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dopaminergicneurons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dopaminergicneurons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dopaminergicneurons_ens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Endothelial",0,0,0,0,0,10.1073315677556,0,0,0,0,0,20,0,0,0,0,0
"EnsemblNamesGRCh38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eosinophils",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ependymal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex1",0,9.46030043305484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex2",0,0,0,0,0,0,0,0,0,0,1.5062788584021,0,0,0,0,0,0
"Ex3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex5",0,0,0,0,0,0,0,0,0,0,2.0783241400883,0,0,0,0,0,0
"Ex6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex7",0,2.07969245107616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ex8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"iDC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"In1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"In2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"In3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"In4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"In5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
